"FullName","Name","DirectoryName","Length","LastWriteTime","TopFolder"
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario\Wall Unit - Corner (3).rfa","Wall Unit - Corner (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario","208896","14/11/2025 21:12:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario\Wall Unit (1).rfa","Wall Unit (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario","225280","14/11/2025 21:12:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario\Wall Unit (10).rfa","Wall Unit (10).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario","217088","14/11/2025 21:12:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario\Wall Unit (11).rfa","Wall Unit (11).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario","212992","14/11/2025 21:12:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario\Wall Unit (2).rfa","Wall Unit (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario","212992","14/11/2025 21:12:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario\Wall Unit (3).rfa","Wall Unit (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario","208896","14/11/2025 21:12:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario\Wall Unit (4).rfa","Wall Unit (4).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario","204800","14/11/2025 21:12:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario\Wall Unit (5).rfa","Wall Unit (5).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario","278528","14/11/2025 21:12:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario\Wall Unit (6).rfa","Wall Unit (6).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario","282624","14/11/2025 21:12:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario\Wall Unit (7).rfa","Wall Unit (7).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario","286720","14/11/2025 21:12:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario\Wall Unit (8).rfa","Wall Unit (8).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario","290816","14/11/2025 21:12:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario\Wall Unit (9).rfa","Wall Unit (9).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Armario","221184","14/11/2025 21:12:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Banquetas\Stool - Bar (2).rfa","Stool - Bar (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Banquetas","47616","14/11/2025 21:12:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Conjuntos\COZINHA (2).rfa","COZINHA (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Conjuntos","1716224","14/11/2025 21:04:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Conjuntos\COZINHA (3).rfa","COZINHA (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Conjuntos","479232","14/11/2025 21:04:37",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Conjuntos\COZINHA (4).rfa","COZINHA (4).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Conjuntos","659456","14/11/2025 21:04:37",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Conjuntos\Kitchen_-_with_Isle_9472 2.0001.rfa","Kitchen_-_with_Isle_9472 2.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Conjuntos","2281472","14/11/2025 21:04:35",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Conjuntos\Kitchen_-_with_Isle_9472.0001.rfa","Kitchen_-_with_Isle_9472.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Conjuntos","2228224","14/11/2025 21:04:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Conjuntos\lkcozinha_10556 (2).rfa","lkcozinha_10556 (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Conjuntos","794624","14/11/2025 21:04:35",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Conjuntos\MESA (3).rfa","MESA (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Conjuntos","364544","14/11/2025 21:04:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\Cafeteira\_Produtos_Arq_Bib_Coffee Maker01 (1).rfa","_Produtos_Arq_Bib_Coffee Maker01 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\Cafeteira","61440","14/11/2025 21:12:47",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\Cocktops\Cook Top (1).rfa","Cook Top (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\Cocktops","200704","14/11/2025 21:07:28",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\Cocktops\Cook Top (2).rfa","Cook Top (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\Cocktops","221184","14/11/2025 21:07:28",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\Cocktops\Cooktop (2).rfa","Cooktop (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\Cocktops","221184","14/11/2025 21:07:28",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\COIFAS, EXAUSTOR\COIFA (2).rfa","COIFA (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\COIFAS, EXAUSTOR","188416","14/11/2025 21:09:53",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\COIFAS, EXAUSTOR\COIFA (3).rfa","COIFA (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\COIFAS, EXAUSTOR","180224","14/11/2025 21:09:53",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\COIFAS, EXAUSTOR\COIFA (4).rfa","COIFA (4).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\COIFAS, EXAUSTOR","544768","14/11/2025 21:09:53",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\COIFAS, EXAUSTOR\Coifa (5).rfa","Coifa (5).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\COIFAS, EXAUSTOR","746212","14/11/2025 21:09:53",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\COIFAS, EXAUSTOR\COIFA E COOKTOP.0001.rfa","COIFA E COOKTOP.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\COIFAS, EXAUSTOR","2314240","14/11/2025 21:09:53",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\COIFAS, EXAUSTOR\COIFA E COOKTOP.0002.rfa","COIFA E COOKTOP.0002.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\COIFAS, EXAUSTOR","2334720","14/11/2025 21:09:53",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\COIFAS, EXAUSTOR\Complete_kitchen_10599.0001 - Ca.rfa","Complete_kitchen_10599.0001 - Ca.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\COIFAS, EXAUSTOR","1445888","14/11/2025 21:09:53",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\COIFAS, EXAUSTOR\Exaustor (2).rfa","Exaustor (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\COIFAS, EXAUSTOR","200704","14/11/2025 21:09:53",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\COIFAS, EXAUSTOR\Range Hood (2).rfa","Range Hood (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\COIFAS, EXAUSTOR","192512","14/11/2025 21:09:53",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\GELADEIRAS, FREEZERS E FRIGOBAR\Frigobar (2).rfa","Frigobar (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\GELADEIRAS, FREEZERS E FRIGOBAR","208896","14/11/2025 21:07:29",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\GELADEIRAS, FREEZERS E FRIGOBAR\geladeira (2).rfa","geladeira (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\GELADEIRAS, FREEZERS E FRIGOBAR","53760","14/11/2025 21:07:29",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\GELADEIRAS, FREEZERS E FRIGOBAR\GELADEIRA2 (2).rfa","GELADEIRA2 (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\GELADEIRAS, FREEZERS E FRIGOBAR","402170","14/11/2025 21:07:29",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\LAVADORA DE LOUÇAS\LAVADOURA DE LOUÇAS (2).rfa","LAVADOURA DE LOUÇAS (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\LAVADORA DE LOUÇAS","208896","14/11/2025 21:12:47",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\Microondas\MicroonDAS (3).rfa","MicroonDAS (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\Microondas","2401034","14/11/2025 21:14:07",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\Microondas\MICROONDAS (4).rfa","MICROONDAS (4).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\Eletrodomesticos\Microondas","217088","14/11/2025 21:14:07",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\OBJETOS DE COZINHA\copo de vidro (2).rfa","copo de vidro (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\OBJETOS DE COZINHA","237568","14/11/2025 21:04:34",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\OBJETOS DE COZINHA\JOGO DE PRATOS (2).rfa","JOGO DE PRATOS (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\OBJETOS DE COZINHA","798720","14/11/2025 21:04:34",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\OBJETOS DE COZINHA\JOGO DE PRATOS (3).rfa","JOGO DE PRATOS (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\OBJETOS DE COZINHA","1847296","14/11/2025 21:04:34",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\OBJETOS DE COZINHA\TALHERES E PRATOS (2).rfa","TALHERES E PRATOS (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\COZINHA\OBJETOS DE COZINHA","937984","14/11/2025 21:04:34",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\ESCRITÓRIO\Livros\Books (2).rfa","Books (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\ESCRITÓRIO\Livros","336614","14/11/2025 21:05:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\ESCRITÓRIO\Mesas e escrivaninhas\mesa de escritorio (4).rfa","mesa de escritorio (4).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\ESCRITÓRIO\Mesas e escrivaninhas","42496","14/11/2025 21:12:47",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\ESTAR\ESTANTE (2).rfa","ESTANTE (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\ESTAR","258048","14/11/2025 21:11:33",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\ESTAR\ESTANTE (3).rfa","ESTANTE (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\ESTAR","249856","14/11/2025 21:11:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\ESTAR\ESTANTE (4).rfa","ESTANTE (4).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\ESTAR","319488","14/11/2025 21:11:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\ESTAR\ESTANTE (5).rfa","ESTANTE (5).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\ESTAR","6791168","14/11/2025 21:11:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\ESTAR\RACK TV (2).rfa","RACK TV (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\ESTAR","327680","14/11/2025 21:11:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Gabinetes\Tall Cabinet (1).rfa","Tall Cabinet (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Gabinetes","204800","11/01/2008 16:40:50",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\MARCENARIA\Marcenaria_tamponamento.0009.rfa","Marcenaria_tamponamento.0009.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\MARCENARIA","331776","14/11/2025 21:14:03",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mesas\Diversos\Mesa de Jantar 1.0001.rfa","Mesa de Jantar 1.0001.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mesas\Diversos","184320","12/01/2010 23:40:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mesas\LAZER E ESTAR\JOGO DE CADEIRAS (2).rfa","JOGO DE CADEIRAS (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mesas\LAZER E ESTAR","2174976","14/11/2025 21:11:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mesas\LAZER E ESTAR\JOGO DE CADEIRAS (3).rfa","JOGO DE CADEIRAS (3).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mesas\LAZER E ESTAR","1794048","14/11/2025 21:11:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mesas\LAZER E ESTAR\JOGO DE CADEIRAS (4).rfa","JOGO DE CADEIRAS (4).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mesas\LAZER E ESTAR","3596288","14/11/2025 21:11:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\MOBILIARIO URBANO\Faixa de Pedestre (2).rfa","Faixa de Pedestre (2).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\MOBILIARIO URBANO","327680","11/03/2014 11:21:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\MOBILIARIO URBANO\Seta de direção -Reta 2 (1).rfa","Seta de direção -Reta 2 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\MOBILIARIO URBANO","83456","11/03/2014 11:21:56",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\MOBILIARIO URBANO\Straight On Arrow (1).rfa","Straight On Arrow (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\MOBILIARIO URBANO","204800","11/03/2014 11:22:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\220 (1).rfa","220 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários","128000","09/11/2014 21:17:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\255 (1).rfa","255 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários","126976","09/11/2014 21:17:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\262 (1).rfa","262 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários","139776","09/11/2014 21:17:38",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\310 (1).rfa","310 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários","84992","09/11/2014 21:17:58",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\311 (1).rfa","311 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários","109056","09/11/2014 21:17:58",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\416 (1).rfa","416 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários","118272","09/11/2014 21:18:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\431 (1).rfa","431 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários","142336","09/11/2014 21:19:06",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\552 (1).rfa","552 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários","123904","09/11/2014 21:20:04",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\644 (1).rfa","644 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários","99328","09/11/2014 21:20:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\683 (1).rfa","683 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários","96768","09/11/2014 21:20:58",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\703 (1).rfa","703 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários","117248","09/11/2014 21:21:00",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\724 (1).rfa","724 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários","126976","09/11/2014 21:21:22",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\746 (1).rfa","746 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários","188416","09/11/2014 21:21:50",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Chaise avec accoudoirs - Petits (1).rfa","Chaise avec accoudoirs - Petits (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","262144","31/03/2010 17:34:08",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Circa_60OutwardFacing_Loveseat (1).rfa","Circa_60OutwardFacing_Loveseat (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","503808","31/08/2012 18:57:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Congélateur - Vertical cinq portes (1).rfa","Congélateur - Vertical cinq portes (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","335872","31/03/2010 17:33:38",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Cuisinière (1).rfa","Cuisinière (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","233472","31/03/2010 17:33:34",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Cuvette suspendue - Mur (1).rfa","Cuvette suspendue - Mur (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","266240","31/03/2010 17:33:00",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Douche - 02 (1).rfa","Douche - 02 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","225280","31/03/2010 17:32:58",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Escalator (1).rfa","Escalator (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","483328","31/03/2010 17:33:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Evier carré - Encastrable (1).rfa","Evier carré - Encastrable (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","245760","31/03/2010 17:32:56",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Evier moyen - 2 bacs (1).rfa","Evier moyen - 2 bacs (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","458752","31/03/2010 17:32:56",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Grande table - 01 (1).rfa","Grande table - 01 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","274432","31/03/2010 17:33:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Hotte à aspiration (1).rfa","Hotte à aspiration (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","212992","31/03/2010 17:33:34",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Lavabo carré - Encastrable (1).rfa","Lavabo carré - Encastrable (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","274432","31/03/2010 17:32:56",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Lavabo mural - 03 (1).rfa","Lavabo mural - 03 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","344064","31/03/2010 17:32:58",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Lit double - 02 (1).rfa","Lit double - 02 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","208896","31/03/2010 17:34:04",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO\Lit simple - 01 (1).rfa","Lit simple - 01 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\Mobiliário\Mobiliários\MOBILIARIO","229376","31/03/2010 17:34:04",
